#LUME VERSION, 0.54
#663 point's captured data set in LUME at: 1/11/2020 : 4:12:13 pm
x,y,z
10931,14316,-384.28
10998,14243,-352.31
10347,13666,-345.33
10997,14384,-335.06
10818,14926,-306.09
10448,13693,-148.89
10812,15171,-254.07
10621,13847,-254.96
10782,15174,-292.06
11009,14418,-316.56
10372,13690,-201.3
11007,14496,-396.82
10815,15081,-341.4
10855,14027,-320.44
10864,14776,-360.9
10534,13713,-211.89
10826,14984,-398.96
11060,14385,-331.22
11037,14402,-314.33
11029,14396,-312.15
10969,14361,-355.06
10900,14064,-358.58
10934,14609,-319
10806,15123,-217.11
10829,13944,-270.62
10960,14483,-386.43
10950,14217,-340.57
10822,15078,-286.27
10816,15110,-277.73
10753,15171,-361.6
10864,14016,-377.9
10951,14667,-258.89
10832,14804,-129.65
10971,14862,-323.3
10815,15122,-279.62
10952,14288,-310.32
10913,14510,-249.33
10956,14401,-304.81
10935,14529,-286.75
10849,15017,-285.6
10818,15004,-248.75
10661,13866,-260.17
10815,14048,-312.5
10838,14139,-304.23
10929,14844,-198
10970,14837,-307.22
10945,14310,-340.61
10933,14876,-312.88
10684,13854,-293.07
10769,13893,-359.97
10951,14606,-339.1
10944,14532,-278.18
10907,14559,-315.84
10935,14559,-247.44
10899,14536,-304.48
11054,14192,-264.43
10783,15134,-190.84
11005,14496,-300.72
10961,14952,-411.25
10819,13989,-280.42
10610,13793,-349.31
10821,14035,-337.22
10778,15128,-271.1
10904,14083,-269.55
10804,15099,-183.87
10931,14554,-316.1
10832,15050,-248.73
10878,14980,-229.42
10741,13841,-243.62
10737,13801,-298.46
10747,13832,-308.56
10912,14838,-322.49
10869,14019,-269.42
10693,13915,-268.93
10670,13914,-292.06
10649,13920,-219.03
10667,13913,-236.96
10784,13983,-232.45
10460,13714,-230.06
11013,14518,-159.43
10869,14831,-314.36
10837,15109,-193.4
11107,14506,-423.47
11041,14606,-286.3
10738,15170,-349.21
10737,13919,-334.54
10897,15132,-172.17
10862,15156,-200.56
10876,15106,-262.2
10819,15111,-284.17
10866,15122,-261.18
10832,15158,-261.61
11022,14392,-320.66
10871,15119,-228.11
10759,13986,-289.18
10836,15043,-285.56
10824,15026,-285.36
10749,15116,-326.22
11010,14458,-337.42
11030,14462,-326.03
10999,14500,-302.53
11040,14351,-309.42
10980,14427,-330.12
10954,14310,-364.76
10849,15128,-236.63
10868,15147,-285.02
10691,15217,-320
10965,14383,-372.45
10967,14404,-335
10974,14382,-353.57
10972,14372,-330.12
10943,14378,-347.06
10974,14372,-349.43
10981,14378,-313.11
10964,14394,-312.74
10935,14399,-314.61
10988,14388,-339.02
10958,14361,-340.03
10968,14380,-335.13
10975,14377,-305.13
10981,14398,-323.78
10961,14406,-344.02
10974,14406,-356.88
10959,14411,-338.21
10997,14377,-302.9
10986,14381,-387.61
10985,14385,-348.17
11043,14393,-285.69
11020,14438,-292.01
10750,15074,-210.62
10848,13910,-276.98
10766,13945,-157.03
10950,14805,-356.62
10909,14840,-383.52
10890,14814,-346.03
10940,14798,-393.16
10851,15043,-286.95
10853,15081,-263.14
10902,14402,-339.52
11004,14601,-290.29
10977,14606,-272.75
10730,13801,-355.2
10943,14841,-341.23
10806,15046,-284.61
10619,13791,-299.13
10751,15123,-233.54
10937,14689,-274.43
11015,14300,-269.44
10882,14014,-223.62
11012,14339,-292.13
10568,13839,-270.41
11015,14282,-340.6
10898,14809,-287.85
10992,14665,-304.27
10525,13739,-138.1
10939,14371,-296.77
10937,14342,-336.73
10894,13942,-382.36
10857,13963,-343.64
10766,15022,-303.2
11003,14416,-216.52
11001,14605,-230.41
11023,14564,-310.69
10990,14309,-355.26
10692,15106,-192.47
10749,15158,-314.18
10753,15136,-274.99
10825,15099,-248.83
10899,14265,-281.34
10783,15053,-295.83
10886,14799,-288.31
10803,13999,-324.67
10972,14219,-286.34
11011,14567,-312.27
10389,13699,-173.13
10986,14468,-228.49
11075,14615,-352.97
11006,14710,-315.87
11008,14709,-326.11
11004,14716,-310.47
10860,15042,-290.69
10617,13810,-224.26
10782,13914,-306.65
10905,14806,-362.39
10846,15068,-344.44
10904,14777,-199
11033,14567,-243.57
10664,13892,-270.23
10856,14759,-267.94
10938,14929,-309.48
10958,14121,-241.27
10937,14125,-278.82
11063,14506,-186.53
10999,14663,-359.09
11042,14523,-305.75
11011,14250,-382.6
10862,14093,-185.41
10925,14130,-294.58
10912,14130,-280.4
10939,14138,-282.61
10834,14029,-241.3
10903,14039,-274.05
10674,13921,-331.77
10932,14129,-281.04
10994,14182,-304.03
11052,14290,-308.99
10954,14211,-359.69
10914,14773,-300.96
10913,14781,-287.82
10853,14863,-315.91
10784,15023,-338.19
10883,14800,-289.5
10752,15176,-318.59
11023,14245,-361.05
10928,14320,-357.53
10844,14012,-404.84
10911,14763,-243.22
10714,15084,-286.27
10450,13743,-253.82
10997,14524,-320.04
10805,15083,-298.06
10981,14601,-344.54
11037,14576,-368.2
11035,14520,-277.57
10761,13929,-230.04
11000,14358,-311.96
10545,13771,-300.76
10551,13766,-282.49
10860,15069,-304.84
10863,15117,-328.21
10968,14646,-298.91
10884,14719,-312.57
10540,13758,-323.31
10806,15032,-310.11
10533,13770,-265.5
10575,13785,-316.05
10535,13770,-296.67
11006,14622,-353.15
10569,13788,-275.88
10585,13796,-318.65
10553,13772,-308.89
10529,13723,-280.51
10530,13797,-225.98
10870,13997,-354.3
10541,13752,-290.85
10542,13759,-266.8
10997,14482,-355.53
10565,13763,-267.17
10530,13789,-277.68
10834,13953,-341.01
10833,13959,-326.69
10866,13971,-334.81
10858,13950,-316.42
10878,13942,-335.18
10782,15140,-380
10872,15025,-277.75
10907,14313,-320.39
10919,14283,-294.33
10983,14446,-308.45
10929,14745,-281.41
10894,14390,-317.14
10722,13892,-327.73
10496,13693,-215.43
10681,15077,-405.12
10762,15143,-243.89
10900,14849,-316.91
10633,13854,-255.49
10884,14923,-318.05
10782,15099,-213.87
10958,14848,-308.23
10982,14276,-275.73
10704,13928,-316.82
10962,14375,-269.03
10796,15102,-239.93
10508,13776,-231.65
10501,13778,-227.8
10480,13776,-139.63
10762,13967,-309.13
11014,14244,-325.6
10697,13872,-329.49
10556,13755,-301.3
10563,13798,-339.94
10566,13753,-320.54
10582,13730,-297.49
10950,14305,-323.01
10928,14506,-293.07
10925,14040,-320.84
11026,14447,-327.11
10962,14373,-241.42
10883,15140,-342.19
10992,14365,-265.89
10761,15181,-379.42
10511,13731,-332.93
11006,14448,-339.24
10391,13699,-241.76
10600,13793,-279.91
10451,13644,-236.4
10478,13644,-171.63
10504,13619,-231.12
10442,13674,-271.87
10441,13703,-246.02
10446,13634,-170.49
10476,13690,-217.23
10444,13673,-283.56
10494,13648,-220.81
10466,13675,-222.23
10451,13653,-234.74
10613,13785,-184.92
10741,15175,-295.96
10579,13729,-385.44
10761,15125,-227.25
10495,13741,-154.94
10564,13778,-237.42
10995,14640,-243.23
10845,14950,-240.25
10463,13656,-201.61
10901,14807,-261.07
10896,14814,-333
10952,14488,-354.23
10528,13793,-332.09
10783,15143,-329.06
10580,13719,-211.75
10907,14777,-200.34
10737,15169,-306.71
10962,14384,-319.26
10940,14012,-317.19
10973,14191,-330.78
10966,14651,-446.01
10899,14158,-296.84
10928,14551,-381.89
10925,14239,-257.54
10953,14761,-292.54
10919,14195,-297.12
10800,15032,-286.13
10993,14486,-341.31
10933,14883,-330.45
11014,14777,-108.27
10713,15163,-290.49
10872,14972,-199.14
10675,15109,-175.63
11000,14490,-313.84
10954,14156,-290.95
10803,15005,-347.83
10864,14903,-282.3
10937,14238,-342.13
10650,13762,-290.17
10816,15141,-269.7
10996,14608,-329.88
10958,14401,-341.67
10674,13813,-300.61
10647,13799,-286.38
11020,14512,-334.4
11018,14524,-336.63
10939,14119,-269.67
10845,15039,-267.15
11028,14233,-333.55
10760,15098,-293.19
10543,13805,-324.3
10611,13763,-242.67
11000,14697,-273.03
11001,14708,-267.19
10848,14667,-301.99
10874,14015,-315.16
10933,14509,-495.52
10615,13774,-204.31
10795,15023,-302.02
10839,15049,-272.42
10573,13717,-394.3
10643,13765,-246.08
11010,14281,-342.57
10977,14794,-301.15
10974,14667,-116.23
10928,14584,-300.5
10789,15079,-291.42
10398,13693,-246.28
10845,15034,-248.78
10838,15064,-256.84
10970,14453,-311.83
10781,15099,-293.89
10822,15140,-282.19
10807,15164,-327.48
10868,15110,-312.22
10855,14792,-145.79
10925,14319,-417.21
10850,15238,-296.25
10735,13983,-307.82
10471,13718,-198.1
10750,13964,-330.37
10795,14993,-273.08
10873,15026,-326.35
10912,14455,-350
10659,13885,-325.47
10873,14080,-278.54
10416,13684,-163.71
11004,14482,-241.3
10750,15163,-325.6
10752,15160,-291.33
10590,13761,-327.31
10922,14947,-315.07
10973,14096,-299.08
10357,13771,-202.89
11014,14284,-321.22
11047,14668,-464.83
10964,14591,-341.09
10857,14092,-254.12
10729,15122,-235.46
10909,14061,-323.14
10488,13735,-273.77
10982,14367,-324.04
11078,14474,-389.12
11023,14671,-396.83
10949,14937,-346.61
10867,14058,-382.38
10993,14560,-344.95
10999,14520,-312.23
10985,14334,-213.4
10932,14133,-313.47
10872,14850,-249.19
10368,13783,-262.1
10859,14814,-285.83
10582,13821,-279.08
10634,13902,-294.19
10967,14352,-371.88
10776,15090,-282.71
10819,13970,-311.4
10832,14902,-303.78
10403,13777,-194.85
11059,14661,-325.56
10692,13925,-272.54
10829,15123,-302.9
11020,14332,-299.47
11013,14286,-314.13
10968,14561,-357.55
10454,13713,-218.3
10965,14588,-347.52
10956,14621,-345.15
10981,14636,-319.89
10977,14621,-379.03
10975,14628,-340.05
10925,14618,-380.16
10638,13841,-250.21
10704,13905,-313.36
10965,14127,-303.85
10924,14122,-294.76
10932,14441,-337.52
10727,13997,-347.71
10999,14556,-312.88
11009,14318,-299.86
10785,15215,-284.55
10484,13706,-295.52
10501,13782,-255.36
10783,13973,-271.21
10907,14068,-268.96
10992,14494,-330.64
10839,14046,-228.82
10922,14908,-317.05
10543,13654,-304.24
10927,14323,-339.81
10992,14467,-298.17
10907,14311,-318.7
11009,14372,-317.08
10934,14325,-378.51
11031,14335,-380.11
11064,14240,-495.84
10735,15041,-118.82
10830,14004,-198.72
10606,13719,-178.13
10895,14015,-228.88
10910,14024,-270.48
10956,14805,-312.22
10898,14763,-301.91
10539,13710,-277.73
10504,13705,-230.22
10360,13756,-254.36
10945,14651,-256.86
10605,13817,-215.74
10573,13754,-225.73
10974,14309,-396.56
11094,14821,-183.9
10979,14432,-211.85
10577,13780,-183.02
10984,14241,-316.47
10805,13983,-290.09
10958,14826,-252.86
10838,15115,-300.37
10951,14845,-337.62
10963,14324,-274.41
10932,14442,-329.23
10949,14717,-300.96
10943,14673,-262.01
10952,14336,-219.67
10721,15050,-294.13
10907,13975,-374.02
10973,14187,-315.22
10579,13729,-160.92
10960,14733,-264.82
10805,15080,-236.51
10845,14785,-216.65
10869,14767,-220.97
10687,13823,-323.66
10745,13961,-269.42
11010,14455,-301.42
10957,14470,-326.83
10943,14618,-293.26
10602,13882,-423.29
10977,14309,-240.05
10998,14500,-423.73
10994,14411,-307.17
10873,15028,-328.6
10946,14650,-279.24
10857,15003,-387.93
10850,15048,-365.64
10461,13675,-230.46
10936,14636,-269.73
11051,14251,-293.56
10921,14861,-322.74
11014,14464,-276.52
10901,14804,-231.1
11016,14559,-276.03
10354,13784,-230.26
10882,14653,-298.57
10731,15126,-296.31
11026,14517,-355.34
10967,14726,-392.31
11015,14553,-371.04
10945,14585,-334.82
10941,14585,-211.36
10562,13720,-136.63
10999,14534,-354.3
10915,14098,-308.52
11001,14188,-350.92
10907,14923,-311.47
10928,14620,-349.19
10974,14279,-248.53
10907,14786,-195.38
10621,13765,-288.73
10964,14647,-296.76
10858,14981,-290.96
10583,13838,-231.48
10950,14385,-314.87
10959,14258,-285.61
11011,14562,-322.69
11030,14600,-278.96
11006,14518,-344.12
10679,13884,-294.47
10495,13640,-162.92
10937,14142,-355.55
10946,14374,-326.74
10974,14404,-182.47
10953,14485,-343.13
10944,14176,-273.63
10998,14261,-264.84
10871,14800,-303.54
10950,14264,-306.63
10437,13732,-167.39
10904,14663,-250.6
10896,15004,-293.1
10907,14752,-236.45
10911,14103,-319.2
10887,14773,-285.82
10787,15122,-231.63
10950,14611,-263.98
10675,13900,-316.44
11011,14206,-267.41
11020,14319,-312.97
11005,14507,-381.17
10933,14508,-339.28
10921,14649,-334.85
11009,14346,-301.27
10920,14954,-294.98
10713,15200,-294.4
10885,14527,-347.73
10964,14116,-376.57
10716,13943,-235.67
10993,14575,-358.33
10947,14140,-246.21
10570,13757,-230.9
10970,14119,-306.46
10743,15180,-323.41
10734,15183,-308.11
10931,14572,-330.74
11024,14528,-356.26
10764,13995,-276.49
10933,14516,-365.28
10828,14039,-352.13
10837,14092,-362.92
10732,13922,-306.18
10743,13866,-303.97
10605,13844,-270.7
10795,13986,-285.8
10922,14467,-367.18
10875,15136,-335.27
10951,14093,-347.71
11003,14577,-372.23
10848,14832,-266.38
10892,14753,-191.19
10611,13860,-272.78
10834,14837,-419.15
10829,15114,-302.58
10781,15207,-324.99
10836,14125,-313.11
10628,13843,-273.39
10926,14745,-248.78
10930,14639,-283.9
10930,14936,-367.34
10637,13863,-309.36
10783,13984,-285.35
10816,15053,-277.08
10941,14147,-285.67
10808,15135,-304.7
10845,14984,-383.32
11010,14582,-318.87
10936,14807,-331.56
10810,14976,-299.29
11031,14570,-316.64
10651,13813,-394.85
10955,14133,-298.11
10715,13819,-430.57
10904,14166,-336.57
10509,13639,-241.02
10465,13735,-237.12
10943,14466,-323.28
10945,14383,-328.94
10957,14694,-302.27
11022,14293,-356.34
10872,14889,-321.57
10561,13811,-263.29
10860,14543,-307.71
10874,14068,-326.3
10882,14858,-326.65
10996,14314,-285.28
10961,14429,-385.04
10883,14106,-290.67
11016,14607,-324.65
10964,14525,-318.15
10906,14781,-188.22
10834,15071,-257.36
10980,14279,-217.21
11002,14460,-306.42
10912,14673,-294.45
11050,14826,-474.98
10714,13956,-313.4
10807,14986,-318.97
10822,14993,-310.98
10883,14112,-339.96
10737,15173,-327.85
10898,14840,-289.82
11071,14277,-360.14
11042,14303,-353.71
10828,14890,-116.25
10986,14288,-351.41
10942,14650,-365.73
10824,14985,-328.49
10961,14615,-382.88
11003,14318,-366.29
10970,14125,-279.18
10751,15167,-338.28
10745,15174,-295.33
10607,13798,-200.15
10961,14570,-343.99
11047,14427,-325.25
11015,14570,-337.11
10530,13760,-135.33
